X,Y,id,amenity,created_by,ref,wheelchair,source,wetap:photo,wetap:status,wetap:statusnote,note:it,description,indoor,fixme,comment:it,comment,name,note,access,comment:en
9.1531642,45.4610224,node/27730703,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.2253513,45.4975575,node/265654308,drinking_water,,,,,,,,,,,,,,,,,
9.2227355,45.495164,node/265654315,drinking_water,,,,,,,,,,,,,,,,,
9.2233939,45.4926708,node/265654325,drinking_water,,,,,,,,,,,,,,,,,
9.2254668,45.494076,node/265654348,drinking_water,,,,,,,,,,,,,,,,,
9.2223244,45.4947183,node/265654353,drinking_water,,,,,,,,,,,,,,,,,
9.2341994,45.5036987,node/279790739,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.1980003,45.4957964,node/280124502,drinking_water,,,,,,,,,,,,,,,,,
9.199936,45.4986239,node/280348043,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.2197768,45.5135785,node/280500735,drinking_water,,,,,,,,,,,,,,,,,
9.1564834,45.5171405,node/281434918,drinking_water,,382,,,,,,,,,,,,,,,
9.1568328,45.5147138,node/281436386,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.1662037,45.515754,node/281443244,drinking_water,,,,,,,,,,,,,,,,,
9.1668405,45.5171036,node/281443247,drinking_water,,,,,,,,,,,,,,,,,
9.1756441,45.5019047,node/281449717,drinking_water,,,,,,,,,,,,,,,,,
9.1672501,45.4584011,node/281579462,drinking_water,,,yes,,,,,,,,,,,,,,
9.16037,45.4701244,node/282014090,drinking_water,Potlatch 0.10a,,,,,,,,,,,,,,,,
9.1597262,45.4700161,node/282014241,drinking_water,Potlatch 0.10a,,,,,,,,,,,,,,,,
9.1616488,45.4709129,node/282014367,drinking_water,Potlatch 0.10a,,,,,,,,,,,,,,,,
9.1909798,45.4891677,node/282314357,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.1397136,45.4441519,node/282454251,drinking_water,,,,,,,,,,,,,,,,,
9.1978708,45.4738047,node/282534296,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.1993964,45.473671,node/282534297,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.2000336,45.4746081,node/282534298,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.2038858,45.4737824,node/282534300,drinking_water,,027,yes,,,,,,,,,,,,,,
9.206309,45.5120922,node/283207660,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.2318354,45.4683131,node/283838331,drinking_water,,,,,,,,,,,,,,,,,
9.237779,45.4909408,node/283849744,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.1895524,45.500884,node/286599624,drinking_water,,,,,,,,,,,,,,,,,
9.1352009,45.5164506,node/292989962,drinking_water,JOSM,,,,,,,,,,,,,,,,
9.1284322,45.4806372,node/299439766,drinking_water,Potlatch 0.10b,,,,,,,,,,,,,,,,
9.1594824,45.4620254,node/306596229,drinking_water,,,,,,,,,,,,,,,,,
9.2259239,45.4771017,node/310071910,drinking_water,,,,,,,,,,,,,,,,,
9.1087219,45.434792,node/316402442,drinking_water,,,,,,,,,,,,,,,,,
9.19244,45.4646163,node/339564181,drinking_water,,476,,,,,,,,,,,,,,,
9.1937656,45.4634738,node/339564277,drinking_water,,036,limited,,,,,,,,,,,,,,
9.0695718,45.4182088,node/344332349,drinking_water,,,,,,,,,,,,,,,,,
9.2263337,45.4790936,node/345603571,drinking_water,,,yes,,,,,,,,,,,,,,
9.1552339,45.4371092,node/347456999,drinking_water,,,,wetap.org,http://mdcwetap.atwebpages.com/jpg.php?i=giusi1344025403870.jpg,working,buone,,,,,,,,,,
9.2238619,45.4372058,node/349896673,drinking_water,Potlatch 0.10f,,,,,,,,,,,,,,,,
9.2202272,45.4377429,node/352749167,drinking_water,,205,,,,,,placchetta con nuero posta sul retro color grigio simile a color acciaio,,,,,,,,,
9.1818008,45.4376221,node/352813674,drinking_water,Potlatch 0.10f,,,,,,,,,,,,,,,,
9.1576587,45.46218,node/357254055,drinking_water,,,,,,,,,,,,,,,,,
9.183991,45.4764888,node/361575080,drinking_water,Potlatch 0.10f,,,,,,,,,,,,,,,,
9.1720038,45.4747902,node/363906078,drinking_water,,,yes,,,,,,,,,,,,,,
9.1049954,45.4331074,node/370198266,drinking_water,,,,,,,,,,,,,,,,,
9.1828394,45.4490754,node/378747718,drinking_water,,,,,,,,,,,,,,,,,
9.2296988,45.4736773,node/382010486,drinking_water,,,,,,,,,,,,,,,,,
9.1652355,45.4577323,node/389528607,drinking_water,,,yes,,,,,,,,,,,,,,
9.1553172,45.4562949,node/389625177,drinking_water,,,,,,,,,,,,,,,,,
9.2086602,45.4815111,node/389949079,drinking_water,,,,,,,,,,,,,,,,,
9.182921,45.4573161,node/414675478,drinking_water,,,,,,,,,,,,,,,,,
9.1960869,45.5011799,node/416669401,drinking_water,,,,,,,,,,,,,,,,,
9.1957424,45.5015046,node/422772541,drinking_water,,,,,,,,,,,,,,,,,
9.1756417,45.4762904,node/426849934,drinking_water,,,,,,,,,,,,,,,,,
9.1696805,45.4755929,node/427568698,drinking_water,,,,,,,,,,,,,,,,,
9.1650423,45.4833816,node/427571201,drinking_water,,289,,,,,,,,,,,,,,,
9.2130712,45.4579694,node/429915402,drinking_water,,,,,,,,,,,,,,,,,
9.2307538,45.5113104,node/431370422,drinking_water,,,,,,,,,,,,,,,,,
9.2196039,45.4458516,node/438109560,drinking_water,,,,,,,,,,,,,,,,,
9.1920231,45.471925,node/442046926,drinking_water,,,,,,,,,,,,,,,,,
9.1634529,45.4301297,node/449544541,drinking_water,,,,,,,,,,,,,,,,,
9.2241225,45.4509905,node/460445554,drinking_water,,,no,,,,,,,,,,,,,,
9.1761469,45.4316064,node/471130656,drinking_water,,,,,,,,,,,,,,,,,
9.1672107,45.4475954,node/471137870,drinking_water,,,,,,,,,,,,,,,,,
9.1901997,45.4668738,node/471165586,drinking_water,,,yes,,,,,,,,,,,,,,
9.180995,45.4535302,node/471609747,drinking_water,,,,,,,,,,,,,,,,,
9.2168259,45.4622995,node/475257331,drinking_water,,,,,,,,,,,,,,,,,
9.1839043,45.4334743,node/481326006,drinking_water,,,,,,,,,,,,,,,,,
9.2165385,45.4592663,node/521906137,drinking_water,,,,,,,,,,,,,,,,,
9.2249398,45.4683132,node/524317371,drinking_water,,,,,,,,,,,,,,,,,
9.2334547,45.4857593,node/524320766,drinking_water,,,,,,,,,,,,,,,,,
9.2147789,45.4844581,node/528316677,drinking_water,,,,,,,,,,,,,,,,,
9.2191929,45.4710601,node/583064462,drinking_water,,,,,,,,,,,,,,,,,
9.1744335,45.4540136,node/587021322,drinking_water,,,,,,,,,,,,,,,,,
9.1857067,45.4976886,node/610284654,drinking_water,,,,,,,,,drago verde,no,,,,,,,
9.1888725,45.4985205,node/610284655,drinking_water,,,,,,,,,,,,,,,,,
9.1921302,45.4477776,node/611611641,drinking_water,,,,,,,,,,,,,,,,,
9.1856821,45.443743,node/611611642,drinking_water,,,,,,,,,,,,,,,,,
9.1706499,45.518219,node/614945434,drinking_water,,,,,,,,,,,,,,,,,
9.2131015,45.4788266,node/623050695,drinking_water,,,,,,,,,,,,,,,,,
9.1929446,45.4594749,node/635857221,drinking_water,,,,,,,,,,,,,,,,,
9.1287805,45.460094,node/639780006,drinking_water,,,,,,,,,,,,,,,,,
9.14029,45.4608905,node/639780008,drinking_water,,,,,,,,,,,,,,,,,
9.1277424,45.4651874,node/639780009,drinking_water,,,,,,,,,,,,,,,,,
9.1335323,45.4629707,node/639780011,drinking_water,,,,,,,,,,,,,,,,,
9.1419013,45.4532158,node/639780012,drinking_water,,,,,,,,,,,,,,,,,
9.14184,45.4527701,node/639780014,drinking_water,,,,,,,,,,,,,,,,,
9.1428577,45.4600021,node/639780016,drinking_water,,,,,,,,,,,,,,,,,
9.1452232,45.4703663,node/639780019,drinking_water,,,,,,,,,,,,,,,,,
9.1430898,45.47244,node/639780021,drinking_water,,,,,,,,,,,,,,,,,
9.1488498,45.47289,node/639780025,drinking_water,,,,,,,,,,,,,,,,,
9.1512971,45.4750707,node/639780028,drinking_water,,,,,,,,,,,,,,,,,
9.1438028,45.48017,node/639780032,drinking_water,,,,,,,,,,,,,,,,,
9.1440099,45.48319,node/639780034,drinking_water,,,,,,,,,,,,,,,,,
9.2025963,45.4852313,node/639780037,drinking_water,,,,,,,,,,,,,,,,,
9.2039508,45.4845436,node/639780040,drinking_water,,,,,,,,,,,,,,,,,
9.21102,45.48703,node/639780043,drinking_water,,,,,,,,,,,,,,,,,
9.220495,45.4838793,node/639780044,drinking_water,,,,,,,,,,,,,,,,,
9.2182336,45.4864327,node/639780056,drinking_water,,,,,,,,,,,,,,,,,
9.2173407,45.5114068,node/639780059,drinking_water,,,,,,,,,,,,,,,,,
9.1109893,45.4180599,node/639808212,drinking_water,,,,,,,,,,,,,,,,,
9.2397003,45.4173996,node/639808225,drinking_water,,,,,,,,,,,,,,,,,
9.2371416,45.4181578,node/639808229,drinking_water,,,,,,,,,,,,,,,,,
9.2281249,45.4623167,node/639808232,drinking_water,,,,,,,,,,,,,,,,,
9.1738334,45.4742971,node/648526275,drinking_water,,,,,,,,,,,,,,,,,
9.1359478,45.4861595,node/648626771,drinking_water,,,,,,,,,,,,,,,,,
9.1174573,45.4932035,node/649739457,drinking_water,,,,,,,,,,,,,,,,,
9.1194733,45.4899051,node/649739557,drinking_water,,,,,,,,,,,,,,,,,
9.1281414,45.486989,node/651860100,drinking_water,,,,,,,,,,,,,,,,,
9.1781836,45.4585147,node/660690372,drinking_water,,,,,,,,,,,,,,,,,
9.1415241,45.4794417,node/661209191,drinking_water,,,,,,,,,,,,,,,,,
9.1211439,45.4764269,node/661902183,drinking_water,,,,,,,,,,,,,,,,,
9.1275202,45.4758087,node/661902222,drinking_water,,,,,,,,,,,,,,,,,
9.1755999,45.4638347,node/663176947,drinking_water,,,,,,,,,,,,,,,,,
9.1817257,45.4677475,node/673971061,drinking_water,,,,,,,,,,,,,,,,,
9.1815926,45.4696405,node/673971153,drinking_water,,,,,,,,,,,check position - it is just North of the kiosk,,,,,,
9.130457,45.4898982,node/679356964,drinking_water,,,,,,,,,,,,,,,,,
9.1828699,45.4714299,node/680127423,drinking_water,,,,,,,,,,,,,,,,,
9.1264956,45.5068236,node/712682121,drinking_water,,,,,,,,,,,,,,,,,
9.2037127,45.4799926,node/718857124,drinking_water,,,,,,,,,,,,,,,,,
9.1839092,45.4535927,node/727239594,drinking_water,,01,,,,,,,,,,ref su targhetta tonda color ottone giallo scritta 010,,,,,
9.178138,45.4647298,node/800182052,drinking_water,,,,,,,,,,,,,,,,,
9.1775274,45.4448991,node/880728770,drinking_water,,,,,,,,,,,,,,,,,
9.2327895,45.5144968,node/894110825,drinking_water,,,,,,,,,,,,,,,,,
9.24962,45.49832,node/903727899,drinking_water,,,,,,,,,,,,,,,,,
9.2906166,45.5164383,node/930191689,drinking_water,,,,,,,,,,,,,,,,,
9.1984194,45.4372563,node/958617344,drinking_water,,,,,,,,,,,,,,,,,
9.0899792,45.4638237,node/983814568,drinking_water,,,,,,,,,,,,,,,,,
9.1028463,45.46028,node/983814608,drinking_water,,,,,,,,,,,,,,,,,
9.1017702,45.4610921,node/983814613,drinking_water,,,,,,,,,,,,,,,,,
9.1040876,45.4591732,node/983814614,drinking_water,,,,,,,,,,,,,,,,,
9.0990643,45.4614883,node/983814619,drinking_water,,,,,,,,,,,,,,,,,
9.1048178,45.4896653,node/990636651,drinking_water,,,,,,,,,,,,,,,,,
9.1367899,45.4652789,node/994950406,drinking_water,,,,,,,,,,,,,,,,,
9.1376833,45.4616275,node/994950474,drinking_water,,,,,,,,,,,,,,,,,
9.1076688,45.4563104,node/995634866,drinking_water,,,,,,,,,,,,,,,,,
9.1134302,45.4558325,node/995634867,drinking_water,,,,,,,,,,,,,,,,,
9.1022464,45.4630627,node/1003136488,drinking_water,,,,,,,,,,,,,,,,,
9.1332992,45.4756514,node/1009311672,drinking_water,,,,,,,,,,,,,,,,,
9.1351433,45.4740459,node/1009311833,drinking_water,,,,,,,,,,,,,,,,,
9.1938779,45.5155744,node/1029607372,drinking_water,,,,,,,,,,,,,,,,,
9.2015335,45.4625309,node/1029627508,drinking_water,,,,,,,,,,,,,,,,,
9.1967942,45.4602041,node/1029627511,drinking_water,,,,,,,,,,,,,,,,,
9.2118625,45.4624052,node/1029627516,drinking_water,,,,,,,,,,,,,,,,,
9.1794052,45.4697514,node/1029634201,drinking_water,,,yes,,,,,,,,,,,,,,
9.1803221,45.4703734,node/1029634205,drinking_water,,,yes,,,,,,,,,,,,,,
9.1701619,45.4662749,node/1029658678,drinking_water,,,,,,,,,,,,,,,,,
9.1651523,45.4662713,node/1029658732,drinking_water,,,,,,,,,,,,,,,,,
9.1941646,45.447496,node/1038645651,drinking_water,,,,,,,,,,,position approximated,,,,,,
9.190967,45.4464739,node/1038645676,drinking_water,,,,,,,,,,,position approximated,,,,,,
9.2681748,45.4795764,node/1096888147,drinking_water,,,,,,,,,,,,,,,,,
9.2692526,45.4765636,node/1097844184,drinking_water,,,,,,,,,,,,,,,,,
9.2708327,45.4806746,node/1098103567,drinking_water,,,,,,,,,,,,,,,,,
9.2471569,45.509268,node/1150787451,drinking_water,,,,UDB60,,,,,,,,,,,,,
9.2681961,45.4810941,node/1172056627,drinking_water,,,,,,,,,,,,,,,,,
9.2601173,45.4274691,node/1194208423,drinking_water,,,,,,,,,,,,,,,,,
9.2633628,45.4299576,node/1194208424,drinking_water,,,,,,,,,,,,,,,,,
9.1643576,45.4773722,node/1263373782,drinking_water,,,,,,,,,,,,,,,,,
9.1420204,45.4672783,node/1272964250,drinking_water,,,,,,,,,,,,,,,,,
9.141057,45.4830424,node/1274759900,drinking_water,,,,,,,,,,,,,,,,,
9.1758565,45.4721426,node/1298697472,drinking_water,,,,,,,,,,,,,,,,,
9.1378197,45.4883381,node/1306561684,drinking_water,,,,,,,,,,,,,,,,,
9.1756335,45.4739374,node/1308191389,drinking_water,,,,,,,,,,,,,,,,,
9.1966413,45.4793396,node/1343437341,drinking_water,,,,,,,,,,,,,,,,,
9.1518354,45.4970187,node/1357813358,drinking_water,,,,,,,,,,,,,,,,,
9.2372738,45.4860008,node/1425307949,drinking_water,,,,,,,,,,,,,,,,,
9.2414711,45.4813597,node/1446351428,drinking_water,,,,,,,,,,,,,,,,,
9.2411648,45.4708147,node/1454005377,drinking_water,,,,,,,,,,,,,,,,,
9.1418883,45.4903684,node/1459074428,drinking_water,,,,,,,,,,,,,,,,,
9.2357673,45.4350027,node/1480645951,drinking_water,,,,,,,,,,,,,,,,,
9.1794983,45.4966819,node/1485785967,drinking_water,,,,,,,,,,,,,,,,,
9.2449665,45.5000332,node/1555877286,drinking_water,,,,,,,,,,,,,,,,,
9.1997384,45.5055872,node/1569597486,drinking_water,,,,,,,,,,,,,,,,,
9.2099095,45.482523,node/1575842612,drinking_water,,,,,,,,,,,check position,,,,,,
9.2412252,45.4860539,node/1584375490,drinking_water,,,,,,,,,,,,,,,,,
9.1529793,45.4996347,node/1589407275,drinking_water,,,yes,local_knowledge,,,,,,,,,,,,,
9.1769952,45.5086643,node/1596401485,drinking_water,,,,,,,,,,,,accessibile solo quando il giardino è aperto,only acccessible when the park is open,,,,
9.21012,45.4849974,node/1605677400,drinking_water,,,,,,,,,,,,,,,,,
9.1699912,45.5171321,node/1626860180,drinking_water,,,,,,,,,,,,,,,,,
9.1629531,45.461349,node/1630392480,drinking_water,,,,,,,,,,,Position estimated,,,,,,
