X,Y,id,amenity,created_by,ref,wheelchair,source,wetap:photo,wetap:status,wetap:statusnote,note:it,description,indoor,fixme,comment:it,comment,name,note,access,comment:en
9.2302315,45.4922009,node/1633746619,drinking_water,,,,,,,,,,,,,,,,,
9.2243525,45.4778814,node/1662220469,drinking_water,,,,,,,,,,,,,,,,,
9.2656422,45.4152402,node/1669463882,drinking_water,,,,,,,,,,,,,,,,,
9.2251463,45.4782859,node/1679098182,drinking_water,,,,,,,,,,,,,,,,,
9.2176146,45.5115847,node/1696119905,drinking_water,,,,,,,,,,,,,,,,,
9.1569115,45.4982692,node/1719398392,drinking_water,,,,,,,,,,,,,,,,,
9.1851173,45.4692433,node/1726715832,drinking_water,,,,,,,,,,,,,,,,,
9.2342302,45.4801352,node/1735770939,drinking_water,,,yes,,,,,,,,,,,,,,
9.1684717,45.4249091,node/1739445885,drinking_water,,,,,,,,,,,,,,,,,
9.1796721,45.4845186,node/1777066825,drinking_water,,,,,,,,,,,,,,,,,
9.0657884,45.4401824,node/1795852601,drinking_water,,,,,,,,,,,,,,,,,
9.082916,45.4405119,node/1798038770,drinking_water,,,,,,,,,,,,,,Casa dell' acqua,,,
9.285691,45.5028388,node/1799625921,drinking_water,,,,,,,,,,,,,,,,,
9.2446232,45.5020361,node/1799638618,drinking_water,,,,,,,,,,,,,,,,,
9.0829898,45.434042,node/1803665133,drinking_water,,,,,,,,,,,,,,,,,
9.2184434,45.4438926,node/1821517203,drinking_water,,,,,,,,,,,,,,,outside the fence,,
9.1948353,45.4641507,node/1821517204,drinking_water,,035,,,,,,,,,,,,,,,
9.1907901,45.5099852,node/1860872168,drinking_water,,,,,,,,,,,,,,,,,
9.1771308,45.4735825,node/1874870149,drinking_water,,,,,,,,,,,,,,,,,
9.1668496,45.487353,node/1875082755,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1614859,45.487824,node/1875082756,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1464099,45.4929436,node/1875096636,drinking_water,,,,,,,,,,,,,,,,,
9.234575,45.4730575,node/1879390028,drinking_water,,,,,,,,,,,,,,,,,
9.0982817,45.4302775,node/1880961868,drinking_water,,,,,,,,,,,,,,,,,
9.17707,45.4842282,node/1885359281,drinking_water,,,,,,,,,,,,,,,,,
9.2238974,45.4889435,node/1896236924,drinking_water,,,,,,,,,,,,,,,,,
9.2240366,45.4903135,node/1896236941,drinking_water,,,,,,,,,,,,,,,,,
9.2321498,45.5019802,node/1908945065,drinking_water,,,,,,,,,,,,,,,,,
9.1072514,45.4826963,node/1917027874,drinking_water,,,,,,,,,,,,,,,,,
9.0974868,45.4622286,node/1918008562,drinking_water,,,,,,,,,,,,,,,,,
9.1014677,45.474858,node/1918008612,drinking_water,,,,,,,,,,,,,,,,,
9.2425354,45.4821962,node/1919730390,drinking_water,,,,,,,,,,,,,,,,,
9.095475,45.4568317,node/1923994920,drinking_water,,,,,,,,,,,,,,,,,
9.1547772,45.466612,node/1934402398,drinking_water,,,,,,,,,,,,,,,,,
9.1569579,45.4871443,node/1937726695,drinking_water,,,,,,,,,,,,,,,,,
9.2062153,45.4678403,node/1937818868,drinking_water,,138,,,,,,,,,,sul retro targhetta circolare colore ottone con inciso numero 138,,,,,
9.1767846,45.5140031,node/1951175625,drinking_water,,,,,,,,,,,,,,,,,
9.2355549,45.4790917,node/2010207747,drinking_water,,,,,,,,,,,,,,,,,
9.1634212,45.4316536,node/2023621245,drinking_water,,,,,,,,,,,,,,,,,
9.1716156,45.5165419,node/2032424283,drinking_water,,,,,,,,,,,"position approximated, to be checked",,,,,,
9.2681679,45.4226115,node/2063591750,drinking_water,,,,,,,,,,,,,,,,,
9.1874673,45.4807835,node/2095675770,drinking_water,,,,,,,,,,,,,,,,,
9.1865101,45.4808998,node/2095675771,drinking_water,,,,,,,,,,,,,,,,,
9.0928363,45.4592846,node/2102151476,drinking_water,,,,,,,,,,,,,,,,,
9.1877387,45.4574891,node/2131565407,drinking_water,,,,,,,,,,,,,,,,,
9.190597,45.449226,node/2153673418,drinking_water,,,,,,,,,,,Position extimated,,,,,,
9.2110086,45.4766584,node/2185629717,drinking_water,,135,,,,,,,drago verde,,,,,,,,
9.2124159,45.4785086,node/2185725472,drinking_water,,134,,,,,,,drago verde,,,,,,,,
9.2148731,45.4809058,node/2185734849,drinking_water,,133,,survey,,,,,drago verde,,,,,,,,
9.1013624,45.4294771,node/2185835517,drinking_water,,,,,,,,,,,,,,,,,
9.2042419,45.4305805,node/2208065896,drinking_water,,,,survey,,,,,,,,,,,,,
9.0955945,45.4370254,node/2246943880,drinking_water,,,,,,,,,,,,,,,,,
9.2015862,45.4733961,node/2279297698,drinking_water,,,,,,,,,,,,,,,,,
9.2414062,45.4565188,node/2286139704,drinking_water,,,,,,,,,,,,,,,,,
9.2241992,45.4640605,node/2288805792,drinking_water,,,,,,,,,,,,,,,,,
9.2259568,45.4631218,node/2288805795,drinking_water,,,,,,,,,,,,,,,,,
9.2207483,45.4629508,node/2288810607,drinking_water,,,,,,,,,,,,,,,,,
9.242733,45.4890783,node/2302171470,drinking_water,,,,,,,,,,,,,,,,,
9.2272303,45.4701669,node/2303474604,drinking_water,,,,,,,,,,,,,,,,,
9.194254,45.4537756,node/2311341549,drinking_water,,,,,,,,,,,,,,,,,
9.1925171,45.4558517,node/2311341568,drinking_water,,,,,,,,,,,,,,,,,
9.2510116,45.479721,node/2315634733,drinking_water,,,,,,,,,,,,,,,,,
9.1897565,45.4752333,node/2340989636,drinking_water,,,,,,,,,,,,,,,,,
9.111901,45.440136,node/2351682965,drinking_water,,,,wetap.org,,unknown,,,parco giorgella corsico,,,,,,,,
9.226537,45.48433,node/2351682990,drinking_water,,,,wetap.org,,working,,,vallazze-ampere angolo via vallazze- via ampere,,,,,,,,
9.2270461,45.5031516,node/2387910032,drinking_water,,,,,,,,,,,,,,,,,
9.2118637,45.4775432,node/2403763379,drinking_water,,,,,,,,,,,,,,,,,
9.2131266,45.4582062,node/2411458281,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.17082,45.4489418,node/2419934629,drinking_water,,,,,,,,,,,,,,,,,
9.1782226,45.4859323,node/2422251430,drinking_water,,,,,,,,,,,,,,,,,
9.1794626,45.4863572,node/2422251433,drinking_water,,,,,,,,,,,,,,,,,
9.1765105,45.487019,node/2422251435,drinking_water,,,,,,,,,,,,,,,,,
9.1777673,45.4873636,node/2422251441,drinking_water,,,,,,,,,,,,,,,,,
9.1791777,45.4879726,node/2422251443,drinking_water,,,,,,,,,,,,,,,,,
9.180314,45.4879791,node/2422251445,drinking_water,,,,,,,,,,,,,,,,,
9.1756364,45.4882702,node/2422251448,drinking_water,,,,,,,,,,,,,,,,,
9.1790297,45.4884953,node/2422251450,drinking_water,,,,,,,,,,,,,,,,,
9.1792196,45.4888243,node/2422251452,drinking_water,,,,,,,,,,,,,,,,,
9.1788007,45.4888771,node/2422251455,drinking_water,,,,,,,,,,,,,,,,,
9.175618,45.4890807,node/2422251457,drinking_water,,,,,,,,,,,,,,,,,
9.1782058,45.4891551,node/2422251459,drinking_water,,,,,,,,,,,,,,,,,
9.1772562,45.489627,node/2422251462,drinking_water,,,,,,,,,,,,,,,,,
9.1761642,45.4898815,node/2422251464,drinking_water,,,,,,,,,,,,,,,,,
9.2299707,45.4674353,node/2461220915,drinking_water,,,,,,,,,,,,,,,,,
9.2038167,45.4846208,node/2465543544,drinking_water,,,,,,,,,,,,,,,,,
9.2027515,45.4851428,node/2465543547,drinking_water,,,,,,,,,,,,,,,,,
9.2146266,45.4470041,node/2466796995,drinking_water,,,,,,,,,,,,,,,,,
9.226579,45.4494925,node/2472157952,drinking_water,,,,,,,,,,,,,,,,,
9.2248587,45.4503464,node/2472157954,drinking_water,,,,,,,,,,,,,,,,,
9.2204752,45.4617258,node/2473297556,drinking_water,,,,,,,,,,,,,,,,,
9.2141581,45.4464478,node/2477486880,drinking_water,,,,,,,,,,,,,,,,,
9.1914551,45.4858366,node/2488582293,drinking_water,,,,,,,,,,,,,,,,,
9.1970881,45.4896143,node/2488600585,drinking_water,,,,,,,,,,,,,,,,,
9.1870911,45.4922053,node/2491579508,drinking_water,,,,,,,,,,,,,,,,,
9.2363019,45.4844532,node/2510477099,drinking_water,,,,,,,,,,,,,,,,,
9.2145368,45.4677575,node/2562158866,drinking_water,,,,,,,,,,,,,,,,,
9.2132565,45.4679213,node/2562158867,drinking_water,,,,,,,,,,,,,,,,,
9.1585578,45.4532915,node/2566534578,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1592514,45.4554279,node/2566534580,drinking_water,,,,,,,,,,,,,,,,,
9.2451274,45.4604325,node/2584772274,drinking_water,,,,,,,,,,,,,,,,,
9.2688292,45.4245233,node/2597738474,drinking_water,,,,,,,,,,,,,,,,,
9.2697948,45.4252876,node/2597738475,drinking_water,,,,,,,,,,,,,,,,,
9.2460403,45.4999128,node/2619661142,drinking_water,,,,,,,,,,,,,,,,private,
9.2547824,45.4470313,node/2627665575,drinking_water,,,,,,,,,,,,,,,,,
9.1082235,45.4750043,node/2634959770,drinking_water,,,,,,,,,,,,,,,,,
9.1488103,45.5133302,node/2659433621,drinking_water,,,,,,,,,,,,,,,,,
9.1928947,45.4855433,node/2698624849,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1808143,45.5160365,node/2721259261,drinking_water,,,,,,,,,drago verde,no,,,,,,,
9.1854234,45.4927466,node/2742685858,drinking_water,,,,,,,,,,,,,,,,,
9.1655032,45.4989761,node/2747213362,drinking_water,,,,,,,,,,,,,,,,,
9.1735318,45.4553349,node/2782986341,drinking_water,,,,,,,,,,,,,,,,,
9.2681113,45.4873615,node/2794707887,drinking_water,,,,,,,,,,,,,,,,,
9.1459746,45.4873531,node/2804364306,drinking_water,,,,,,,,,,,,,,,,,
9.1454671,45.4876983,node/2804364395,drinking_water,,,,,,,,,,,,,,,,,
9.145182,45.4884401,node/2804364542,drinking_water,,,,,,,,,,,,,,,,,
9.1854006,45.4392914,node/2828657420,drinking_water,,,,,,,,,,,,,,,,,
9.1581248,45.4420175,node/2829684530,drinking_water,,,,,,,,,,,,,,,,,
9.1762553,45.4983836,node/2836084626,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1786144,45.4992029,node/2836084629,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1774608,45.4993736,node/2836084630,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1773262,45.5026128,node/2836084638,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1741123,45.5075603,node/2836084641,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.1750239,45.5076735,node/2836084642,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.2655039,45.4171717,node/2838445597,drinking_water,,,,,,,,,,,,,,,,,
9.1903642,45.4803853,node/2880766790,drinking_water,,,,,,,,,,,,,,,,,
9.1678144,45.4609339,node/2880773222,drinking_water,,,,,,,,,,,,,,,,,
9.1653766,45.4591228,node/2880773223,drinking_water,,,,,,,,,,,,,,,,,
9.14198,45.4517173,node/2880773224,drinking_water,,,,,,,,,,,,,,,,,
9.146683,45.4597057,node/2887034885,drinking_water,,,,,,,,,,,,,,,,,
9.1461928,45.4918286,node/2887383938,drinking_water,,,,,,,,,,,,,,,,,
9.1387628,45.4859573,node/2888852316,drinking_water,,,,,,,,,,,,,,,,,
9.2525051,45.4981778,node/2904635951,drinking_water,,,,,,,,,,,,,,,,,
9.2444139,45.4950761,node/2908748885,drinking_water,,,,,,,,,,,,,,,,,
9.1409411,45.5132163,node/2910833808,drinking_water,,,,,,,,,,,,,,,,,
9.1672087,45.49206,node/2915933055,drinking_water,,,,,,,,,,,,,,,,,
9.2112897,45.4407565,node/2920024376,drinking_water,,,,,,,,,,,,,,,,,
9.1954403,45.4340073,node/2920066744,drinking_water,,,,,,,,,,,,,,,,,
9.2089014,45.4381501,node/2920186555,drinking_water,,,,,,,,,,,,,,,,,
9.2092108,45.4385081,node/2920186567,drinking_water,,,,,,,,,,,,,,,,,
9.1907647,45.4442631,node/2920233074,drinking_water,,,,,,,,,,,,,,,,,
9.1505555,45.4322052,node/2923052155,drinking_water,,,,,,,,,,,,,,,,,
9.1684491,45.4249907,node/2923069393,drinking_water,,,,,,,,,,,,,,,,,
9.1662712,45.4256212,node/2923070951,drinking_water,,,,,,,,,,,,,,,,,
9.1674154,45.4403941,node/2923699542,drinking_water,,,,,,,,,,,,,,,,,
9.1426421,45.4794631,node/2935108228,drinking_water,,,,,,,,,,,,,,,,,
9.1223985,45.4935246,node/2941660598,drinking_water,,,,,,,,,,,,,,,,,
9.118898,45.49402,node/2941662917,drinking_water,,,,,,,,,,,,,,,,,
9.1383263,45.4833703,node/2941663854,drinking_water,,,,,,,,,,,,,,,,,
9.1051615,45.5042998,node/2941664261,drinking_water,,,,,,,,,,,,,,,,,
9.1830069,45.4580037,node/2942147292,drinking_water,,,,,,,,,,,,,,,,,
9.182036,45.4559699,node/2942153875,drinking_water,,,,,,,,,,,,,,,,,
9.1184135,45.468564,node/2943584549,drinking_water,,,,,,,,,,,,,,,,,
9.2411985,45.4582513,node/2958846403,drinking_water,,,,,,,,,,,,la fontanella è raggiungibile ed utilizzabile solo durante gli orari di apertura del parco,,,,,
9.1724531,45.5064263,node/2962374511,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.2585578,45.4646553,node/2969863033,drinking_water,,,,,,,,,,,,,,,,,
9.228434,45.4444938,node/3004514639,drinking_water,,,,,,,,,,,,,,,,,
9.2159733,45.4604927,node/3005381228,drinking_water,,,,,,,,,,,,,,,,,
9.2156865,45.4607388,node/3005381229,drinking_water,,,,,,,,,,,,,,,,,
9.1817108,45.4616618,node/3013477278,drinking_water,,,,,,,,,,,,,,,,,
9.158318,45.5166048,node/3020701110,drinking_water,,,,,,,,,,,Position estimated,,,,,,
9.2180589,45.4541749,node/3022882350,drinking_water,,,,,,,,,,,Positin estimated,,,,,,
9.0995641,45.4906103,node/3043822840,drinking_water,,,,,,,,,,,,,,,,,
9.0951408,45.4650312,node/3043825354,drinking_water,,,,,,,,,,,,,,,,,
9.0937074,45.4474952,node/3043882315,drinking_water,,,,,,,,,,,,,,,,,
9.0988509,45.4494436,node/3043882328,drinking_water,,,,,,,,,,,,,,,,,
9.0969833,45.4548732,node/3043885041,drinking_water,,,,,,,,,,,,,,,,,
9.1463905,45.4724146,node/3047320322,drinking_water,,,,,,,,,,,,,,,,,
9.1602111,45.4746204,node/3053117907,drinking_water,,,,,,,,,,,,,,,,,
9.1745053,45.4760619,node/3096939673,drinking_water,,,,,,,,,,,,,,,,,
9.1093714,45.4520369,node/3098441541,drinking_water,,,,,,,,,,,,,,,,,
9.1035202,45.4875925,node/3106164415,drinking_water,,,,,,,,,,,,,,,,,
9.1705781,45.489366,node/3126725614,drinking_water,,,,,,,,,,,,accessibile solo durante gli orari di apertura del parco,,,,,accessible only during time when the park is open
9.1604217,45.460741,node/3154213433,drinking_water,,,,,,,,,,,,,,,,,
9.1451658,45.4619109,node/3154943663,drinking_water,,,,survey,,,,,,,,,,,,,
9.1793222,45.4521394,node/3163047173,drinking_water,,,,,,,,,,,,,,,,,
9.2604018,45.4188366,node/3192216000,drinking_water,,,,,,,,,,,,,,,,,
9.1941843,45.4827669,node/3217983971,drinking_water,,,,,,,,,,,,,,,,,
9.1774057,45.4549934,node/3219338405,drinking_water,,,,,,,,,,,,,,,,,
9.2413815,45.4824844,node/3238678116,drinking_water,,,,,,,,,,,Position estimated,,,,,,
